"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Instructies","","","","","","","","","","","","","","",""
"","","Met behulp van dit invulformulier krijg je meer inzicht in hoe verantwoord jullie inkopen. Lees eerst de instructies hieronder goed door. ","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Belangrijk!","","","","","","","","","","","","","","",""
"","","","grijs gearceerde vakken niet aanpassen, dit zijn formules of cellen gekoppeld aan andere bladen","","","","","","","","","","","","","",""
"","","","groen of wit gearceerde vakken kunnen wel ingevuld worden","","","","","","","","","","","","","",""
"","","","let bij het invullen op of je de gegevens zelf moet intypen, of dat je gebruik moet maken van een keuzelijst. Dit staat per kolom aangegeven.   ","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Stap 1: Instructies en productgroepen (gele tabbladen)","","","","","","","","","","","","","","",""
"","","In deze tabbladen vind je uitleg over hoe je dit formulier invult of informatie die je helpen om het formulier in te vullen.","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Stap 2: Gegegevens restaurant (blauwe tabblad)","","","","","","","","","","","","","","",""
"","","Noteer de naam van je (bedrijfs)restaurant, de datum van invullen, hoeveel dagen het (bedrijfs)restaurant ongeveer per jaar open is, en hoeveel weken het (bedrijfs)restaurant per jaar open is. ","","","","","","","","","","","","","","",""
"","","Geef ook aan of gratis kraanwater wordt aangeboden ja of nee.","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Stap 3: Inkoopcheck invullen (paarse tabblad)","","","","","","","","","","","","","","",""
"","","Vul hier alle producten in die zijn ingekocht in een representatieve maand in de periode voor corona. ","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Invulinstructies per kolom (oranje is optioneel):","","","","","","","","","","","","","","",""
"","","Productomschrijving: Geef een duidelijke omschrijving van het product, bijvoorbeeld 'Optimel Drinkyoghurt framboos 0% vet'.","","","","","","","","","","","","","","",""
"","","Vul hier alle producten die de afgelopen maand zijn ingekocht, inclusief ingrediënten van gerechten.","","","","","","","","","","","","","","",""
"","","Soort product (keuzelijst): kies hier voor vegetarisch (met name dierlijk), vegetarisch (met name plantaardig), veganistisch (100% plantaardig), vlees (rood), vlees (wit) of vis. ","","","","","","","","","","","","","","",""
"","","Veganistisch (100% plantaardig) = producten zonder dierlijke toevoegingen","","","","","","","","","","","","","","",""
"","","Vegetarisch (met name zuivel/kaas) = producten met VEEL vegetarische eiwitten van dierlijke aard (>80%), zoals kaas, zuivel en eieren. ","","","","","","","","","","","","","","",""
"","","Vegetarisch (weinig zuivel/kaas) = producten met WEINIG vegetarische eiwitten van dierlijke aard (<80%), zoals kaas, zuivel en eieren. ","","","","","","","","","","","","","","",""
"","","Rood vlees = vlees van rund, lam, schaap, kalf of half-om-half (zoals rund+varken).","","","","","","","","","","","","","","",""
"","","Wit vlees = vlees van varken, kip of wild.","","","","","","","","","","","","","","",""
"","","Productgroep (keuzelijst): kies hier in welke productgroep het product valt, bijvoorbeeld hartig broodbeleg of dranken. ","","","","","","","","","","","","","","",""
"","","In het tabblad 'Begrippenlijst' vind je een overzicht van alle productgroepen en bijbehorende producten uit deze keuzelijsten. ","","","","","","","","","","","","","","",""
"","","Is er geen vergelijkbare productgroep? Laat dit dan leeg en zorg voor een gedetailleerde omschrijving van je product in de kolom 'omschrijving product (invullen)'. ","","","","","","","","","","","","","","",""
"","","Greendish zal de productomschrijving dan verder invullen.  ","","","","","","","","","","","","","","",""
"","","Leveranciers: Vul hier de naam van de leverancier in. ","","","","","","","","","","","","","","",""
"","","Ketens (keuzelijst): kies hier hoeveel schakels/ketens er zitten tussen productie en levering.","","","","","","","","","","","","","","",""
"","","Rechtstreeks van de producent (0 schakels)","","","","","","","","","","","","","","",""
"","","Regionaal distributiecentrum, bakker, slager, etc. (1 schakel)","","","","","","","","","","","","","","",""
"","","Groothandel of >1 schakel","","","","","","","","","","","","","","",""
"","","Weet je dit niet? Vul dan onbekend in of laat de kolom leeg.","","","","","","","","","","","","","","",""
"","","Herkomst (keuzelijst): vul hier de herkomst van het product in, bijvoorbeeld lokaal (<50 km), uit Nederland, of Europa.","","","","","","","","","","","","","","",""
"","","Weet je dit niet? Vul dan onbekend in of laat de kolom leeg.","","","","","","","","","","","","","","",""
"","","Seizoen en teeltwijze (keuzelijst): geef hier voor GROENTE en FRUIT aan wat de teeltwijze is en of het een seizoensproduct is.","","","","","","","","","","","","","","",""
"","","De opties zijn 1) in het seizoen EN uit de volle grond, 2) buiten het seizoen en/of uit een verwarmde kas, 3) conserveren en diepvries, of 4) onbekend.","","","","","","","","","","","","","","",""
"","","Staat het product niet in de lijst en weet je niet of het uit het seizoen is? Vul dan onbekend in of laat de kolom leeg.","","","","","","","","","","","","","","",""
"","","Gezondheid: Kies hier of het product in schijf van vijf zit.","","","","","","","","","","","","","","",""
"","","Klik op onderstaande link om te checken of het product in de schijf van vijf zit of download de app 'KiesIkGezond?'. ","","","","","","","","","","","","","","",""
"","","https://www.voedingscentrum.nl/nl/gezond-eten-met-de-schijf-van-vijf/omgaan-met-producten-buiten-de-schijf-van-vijf.aspx","","","","","","","","","","","","","","",""
"","","Tussendoortjes als koekjes, frisdrank en chips horen sowieso niet in de Schijf van Vijf.","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Keurmerken (keuzelijst): geef hier aan of het product een topkeurmerk heeft. Je kan maximaal twee keurmerken invullen in twee verschillende kolommen. ","","","","","","","","","","","","","","",""
"","","Staat een keurmerk niet in de lijst? Dan is het geen topkeurmerk, kies voor 'ander keurmerk'.","","","","","","","","","","","","","","",""
"","","Heeft het product geen keurmerk, kies dan voor 'geen keurmerk'. ","","","","","","","","","","","","","","",""
"","","Is het onduidelijk of een product een keurmerk heeft of weet je niet of een product een keurmerk heeft, kies dan voor 'onbekend' of laat de kolom leeg.","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Inkoopvolume: Ingekochte ingrediënten vermenigvuldigd met de inkoopprijs daarvan (gebruik prijzen van de lijstprijs, exclusief BTW).","","","","","","","","","","","","","","",""
"","","Boven deze kolom kies je onder 'inkoopvolume periode' over welke periode je de aantallen invult, bijv. per maand.","","","","","","","","","","","","","","",""
